year,month,Gimpo,Gimhae,Daegu,Incheon,Jeju,KoreanAir,AsianaAirlines,JejuAir,JinAir,TwayAir,IsHoliday,USD,JPY,COVID19
2009,1,186369.0,198968.0,11339.0,2344727.0,34635.0,628920.0,487337.0,0.0,0.0,0.0,1,1379.5,1543.1,0
2009,2,205379.0,194623.0,12233.0,2223636.0,34493.0,603228.0,499103.0,0.0,0.0,0.0,0,1534.0,1571.2,0
2009,3,211431.0,198310.0,10680.0,2180747.0,41286.0,590239.0,471045.0,3457.0,0.0,0.0,0,1383.5,1412.7,0
2009,4,197141.0,202782.0,7321.0,2196267.0,48062.0,611834.0,472896.0,9250.0,0.0,0.0,0,1282.0,1317.2,0
2009,5,172896.0,184576.0,6975.0,2080905.0,43807.0,587898.0,428561.0,7747.0,0.0,0.0,0,1255.0,1300.1,0
2009,6,169217.0,156982.0,7002.0,2042844.0,33323.0,600415.0,410788.0,4092.0,0.0,0.0,0,1273.9,1329.6,0
2009,7,220072.0,201331.0,8846.0,2528942.0,44283.0,753674.0,558205.0,15756.0,0.0,0.0,0,1228.5,1288.8,0
2009,8,224695.0,225668.0,10693.0,2763553.0,50886.0,826237.0,639413.0,18016.0,0.0,0.0,0,1248.9,1345.8,0
2009,9,209161.0,157428.0,4099.0,2187361.0,46905.0,603629.0,456921.0,14461.0,0.0,0.0,0,1178.1,1315.6,0
2009,10,215233.0,177459.0,3521.0,2278652.0,47496.0,648265.0,504740.0,13039.0,0.0,0.0,1,1182.5,1299.3,0
2009,11,224905.0,182888.0,2471.0,2219598.0,43393.0,643146.0,500131.0,16730.0,0.0,0.0,0,1162.8,1348.8,0
2009,12,246791.0,200062.0,4319.0,2441819.0,36556.0,728374.0,567597.0,17616.0,3622.0,0.0,0,1164.5,1264.5,0
2010,1,246404.0,241267.0,7485.0,2619626.0,31969.0,775312.0,626720.0,20966.0,10333.0,0.0,0,1161.8,1293.2,0
2010,2,241266.0,212224.0,7026.0,2434195.0,38683.0,695612.0,588906.0,20113.0,9522.0,0.0,1,1160.0,1299.0,0
2010,3,267798.0,239924.0,7475.0,2650591.0,39407.0,749592.0,626632.0,18046.0,10354.0,0.0,0,1131.3,1213.6,0
2010,4,248053.0,232568.0,8911.0,2521365.0,51466.0,702992.0,595396.0,15049.0,9647.0,0.0,0,1108.4,1178.2,0
2010,5,238490.0,236403.0,7830.0,2576393.0,53143.0,743584.0,598696.0,17404.0,13809.0,0.0,0,1202.5,1314.1,0
2010,6,247168.0,230468.0,9840.0,2582038.0,51839.0,745745.0,603229.0,21894.0,12678.0,0.0,0,1222.2,1380.6,0
2010,7,259261.0,252450.0,10249.0,2851879.0,60315.0,822765.0,664917.0,22838.0,16035.0,0.0,0,1182.7,1368.7,0
2010,8,278469.0,266721.0,11124.0,3043065.0,71573.0,871425.0,716145.0,23220.0,17505.0,0.0,0,1198.1,1423.8,0
2010,9,258327.0,229073.0,7544.0,2613678.0,57548.0,719205.0,602040.0,19763.0,13672.0,0.0,1,1140.2,1368.1,0
2010,10,274157.0,277525.0,7902.0,2867988.0,59754.0,802868.0,678241.0,24027.0,17702.0,0.0,0,1125.3,1394.9,0
2010,11,280958.0,269029.0,6754.0,2650422.0,51574.0,736389.0,624676.0,22807.0,21819.0,0.0,0,1159.7,1379.0,0
2010,12,274584.0,253971.0,9027.0,2605174.0,40187.0,728374.0,588233.0,30477.0,26035.0,0.0,0,1134.8,1393.6,0
2011,1,279878.0,294122.0,11060.0,2870396.0,30841.0,767469.0,637662.0,36572.0,29029.0,0.0,0,1121.5,1367.9,0
2011,2,273097.0,261538.0,9409.0,2612102.0,32361.0,689461.0,601422.0,32871.0,26959.0,0.0,1,1128.7,1382.2,0
2011,3,263703.0,242676.0,9486.0,2560200.0,34740.0,635057.0,539393.0,24120.0,23136.0,0.0,0,1096.7,1325.6,0
2011,4,228843.0,238325.0,13884.0,2470052.0,37140.0,601220.0,534666.0,32121.0,18415.0,0.0,0,1071.5,1314.1,0
2011,5,254150.0,257429.0,12413.0,2639690.0,44966.0,698338.0,585567.0,33055.0,22202.0,0.0,0,1079.2,1326.1,0
2011,6,274818.0,273377.0,13859.0,2737256.0,45783.0,755848.0,608893.0,31624.0,25412.0,0.0,0,1067.7,1328.2,0
2011,7,344446.0,305290.0,13216.0,3097209.0,61340.0,829048.0,688832.0,37837.0,27470.0,0.0,0,1054.5,1360.3,0
2011,8,364957.0,338472.0,16158.0,3263791.0,69072.0,879114.0,729247.0,42704.0,29097.0,0.0,0,1066.8,1393.4,0
2011,9,338531.0,284523.0,10716.0,2748494.0,64323.0,735453.0,600712.0,38011.0,25907.0,0.0,1,1178.1,1539.0,0
2011,10,363751.0,320093.0,11085.0,2944430.0,67919.0,803521.0,658849.0,39817.0,29236.0,3086.0,0,1110.0,1398.0,0
2011,11,345520.0,305695.0,5932.0,2702570.0,61247.0,720378.0,607723.0,36557.0,32825.0,2405.0,0,1143.0,1467.8,0
2011,12,327791.0,297056.0,5692.0,2842946.0,52428.0,738647.0,612589.0,39485.0,37676.0,13024.0,0,1151.0,1481.2,0
2012,1,312776.0,328228.0,6265.0,3039302.0,47243.0,745261.0,626227.0,40983.0,46327.0,17762.0,1,1123.0,1474.5,0
2012,2,332758.0,321576.0,5679.0,2927522.0,49648.0,751179.0,649354.0,40234.0,49850.0,22688.0,0,1118.0,1393.5,0
2012,3,355416.0,319038.0,6585.0,2873264.0,57713.0,736002.0,617563.0,44503.0,39003.0,21941.0,0,1133.0,1383.1,0
2012,4,332411.0,333888.0,8425.0,2928298.0,68200.0,739128.0,618287.0,60890.0,39719.0,20485.0,0,1130.0,1410.4,0
2012,5,349704.0,316092.0,8281.0,2941844.0,80252.0,772269.0,621703.0,57143.0,38849.0,22178.0,0,1180.0,1498.4,0
2012,6,348010.0,313926.0,9936.0,3041085.0,84865.0,812512.0,649198.0,64286.0,44093.0,22822.0,0,1145.0,1443.3,0
2012,7,364129.0,341314.0,11322.0,3344369.0,90984.0,858440.0,709816.0,76604.0,53076.0,22048.0,0,1130.0,1445.2,0
2012,8,391398.0,351904.0,12937.0,3604032.0,92564.0,875146.0,793132.0,77252.0,55951.0,27919.0,0,1134.0,1446.4,0
2012,9,336395.0,271661.0,8188.0,3029494.0,73945.0,725443.0,649787.0,66271.0,44131.0,20235.0,0,1111.4,1435.4,0
2012,10,328626.0,320319.0,11152.0,3163340.0,74076.0,797595.0,681628.0,74707.0,47789.0,20941.0,1,1090.7,1370.7,0
2012,11,314140.0,325415.0,4989.0,3005217.0,57970.0,721353.0,640268.0,77878.0,49353.0,22731.0,0,1082.9,1314.7,0
2012,12,304775.0,321829.0,3106.0,3169763.0,47796.0,733807.0,645372.0,102222.0,55605.0,22889.0,0,1070.6,1238.3,0
2013,1,313743.0,374448.0,6365.0,3390484.0,45552.0,753693.0,671014.0,103020.0,66473.0,31825.0,0,1089.0,1197.6,0
2013,2,310918.0,334185.0,5417.0,3096283.0,49082.0,670984.0,618551.0,94272.0,54845.0,25388.0,1,1083.0,1172.0,0
2013,3,348606.0,344640.0,6522.0,3249408.0,62544.0,710344.0,663540.0,91318.0,43227.0,27923.0,0,1111.0,1181.5,0
2013,4,301454.0,330586.0,7980.0,2968785.0,76507.0,665675.0,612589.0,79990.0,36694.0,15803.0,0,1101.0,1126.6,0
2013,5,299891.0,314453.0,5919.0,2992451.0,81805.0,704053.0,617435.0,79226.0,41641.0,16089.0,0,1129.7,1120.2,0
2013,6,321633.0,328155.0,7416.0,3196992.0,92023.0,771116.0,678439.0,84542.0,50443.0,15810.0,0,1142.0,1156.3,0
2013,7,343316.0,363247.0,9150.0,3504988.0,105064.0,794929.0,732271.0,107929.0,60660.0,17230.0,0,1123.5,1148.0,0
2013,8,378443.0,406303.0,12422.0,3807247.0,129272.0,841216.0,813635.0,110877.0,64475.0,16629.0,0,1110.0,1130.6,0
2013,9,333802.0,344695.0,8216.0,3243363.0,114275.0,756168.0,706798.0,94093.0,49757.0,15818.0,1,1074.7,1098.3,0
2013,10,342189.0,372317.0,9897.0,3348553.0,92348.0,799431.0,722986.0,100491.0,51674.0,15592.0,0,1060.7,1078.7,0
2013,11,327991.0,359039.0,4567.0,3127847.0,75494.0,719234.0,668828.0,119986.0,71369.0,13953.0,0,1058.2,1035.0,0
2013,12,316863.0,365818.0,4208.0,3354259.0,66740.0,733184.0,668656.0,132707.0,88826.0,22210.0,0,1055.4,1002.3,0
2014,1,324596.0,413100.0,7022.0,3626002.0,70580.0,765145.0,703676.0,140895.0,107966.0,30362.0,1,1070.4,1035.9,0
2014,2,317177.0,379999.0,7516.0,3326296.0,76287.0,706453.0,673098.0,131174.0,97485.0,26330.0,0,1067.5,1049.5,0
2014,3,346283.0,360547.0,6586.0,3350167.0,88380.0,702162.0,689953.0,131202.0,79863.0,25800.0,0,1064.7,1035.0,0
2014,4,326123.0,361923.0,7743.0,3363700.0,151216.0,730984.0,705101.0,123170.0,63354.0,23401.0,0,1033.2,1009.2,0
2014,5,321641.0,338887.0,6513.0,3361392.0,171456.0,758457.0,696382.0,119940.0,52353.0,23400.0,0,1020.1,1003.8,0
2014,6,322808.0,355711.0,9180.0,3521708.0,195916.0,776095.0,734720.0,129444.0,60224.0,27608.0,0,1011.8,999.0,0
2014,7,342484.0,382313.0,11003.0,3905028.0,221712.0,833411.0,805901.0,135661.0,70097.0,30846.0,0,1027.9,1000.6,0
2014,8,379049.0,424408.0,12898.0,4264037.0,232170.0,919078.0,876182.0,148192.0,75609.0,31284.0,0,1014.0,976.7,0
2014,9,338986.0,358662.0,11137.0,3563874.0,195280.0,780056.0,730397.0,124474.0,63910.0,30936.0,1,1055.2,965.0,0
2014,10,357404.0,410337.0,13257.0,3861381.0,196586.0,864074.0,808408.0,125741.0,71888.0,34603.0,0,1068.5,963.1,0
2014,11,343014.0,404384.0,8892.0,3558381.0,150567.0,774439.0,726964.0,126523.0,90807.0,33288.0,0,1107.9,937.2,0
2014,12,339559.0,395994.0,8418.0,3806160.0,133018.0,818063.0,748483.0,152035.0,125242.0,38779.0,0,1099.3,913.0,0
2015,1,353947.0,467539.0,11016.0,4121734.0,142172.0,890991.0,810418.0,171342.0,155462.0,54994.0,0,1093.5,928.3,0
2015,2,342637.0,425091.0,14304.0,3836933.0,153265.0,819053.0,749037.0,152933.0,137307.0,45284.0,1,1098.4,921.7,0
2015,3,373439.0,444713.0,18847.0,3952305.0,165607.0,812145.0,775063.0,162446.0,118447.0,50476.0,0,1109.5,924.0,0
